Makeup_Type,Brand,Product_Name,Shade_Name,Skintone,Skintone_Category,Undertone,Images,,,Price
skin tint,colourette,First Base Everyday Skin Tint,Bonbon,fair,light,cool,https://drive.google.com/file/d/1IZ35vxc_mswxLBD1lkzikab1sFujBesM/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Mati,fair,light,neutral,https://drive.google.com/file/d/1sf6qj1tmB4D2JoCOtfBpw12UcVEPEEYM/view?usp=drive_link,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Calatagan,fair,light,warm,https://drive.google.com/file/d/1eNhmvE5EYEEyCPkeX_k6uytstzdqv2FT/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Alona,light,light,warm,https://drive.google.com/file/d/1xnEvNXq6BlwJ8zF4ZmMuco-3G2dGfld5/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Lazi,light,light,cool,https://drive.google.com/file/d/16nhETUBbckvYbcuV6Vjf7BV-8LkhPudD/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Donsol,light,light,neutral,https://drive.google.com/file/d/1gnIyQGUwLgolAfS8J18mow68-48-F5Si/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Siargao,light medium,medium,cool,https://drive.google.com/file/d/1j_H42DeDtT1FYwBmxTSLot-HdsKIrKpN/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,La Union,light medium,medium,neutral,https://drive.google.com/file/d/1yU623UORWtgZmb6DmxAsE6naiVhlGH8v/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Nacpan,medium,medium,cool,https://drive.google.com/file/d/1KUznBvXKJw8W2d0gsnE5HRcT8-WGWlhD/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Puerto,medium,medium,neutral,https://drive.google.com/file/d/1W93d8OBTjek7WfPiZYtFNASF9s0p5Oc0/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Laiya,medium,medium,warm,https://drive.google.com/file/d/1l96Y6NR8ng6I447UD1_YlNzq3TOTuki-/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Anda,medium tan,medium,cool,https://drive.google.com/file/d/1R94XWcvgi0cVv8Pg-WuLAbJPWnX--YOx/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Mayon,medium tan,medium,neutral,https://drive.google.com/file/d/12qQRZU8p5cxvgLBKxR5n80Cnrv9aL-Nb/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Anilao,medium tan,medium,warm,https://drive.google.com/file/d/1nCOmINae6sjcgCbLClbV4_U4QdNLVUWY/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Palaui,medium deep,dark,neutral,https://drive.google.com/file/d/1_oOoxpQlMcbeJX2g9yTQSBB02CKzjrsf/view?usp=sharing,,,199-599
skin tint,colourette,First Base Everyday Skin Tint,Baler,deep,dark,warm,https://drive.google.com/file/d/1mTPaWEyOcb2oAoT_9KWQUa8b7XRE0Lc0/view?usp=sharing,,,199-599
concealer,colourette,Second Base Everyday Concealer,Bonbon,fair,light,cool,https://drive.google.com/file/d/1ucdRLJ1-Wy6BtkvCYhYLWZ_sYKinuXC2/view?usp=sharing,,,399
concealer,colourette,Second Base Everyday Concealer,Mati,fair,light,neutral,https://drive.google.com/file/d/125973R1J5Couy0gH3IgzHWhk_80EiQgM/view?usp=sharing,,,399
concealer,colourette,Second Base Everyday Concealer,Lazi,light,light,cool,https://drive.google.com/file/d/1ZuYrgyO1H81Qe41m-z-IcHdhlkSaganl/view?usp=sharing,,,399
concealer,colourette,Second Base Everyday Concealer,Alona,light,light,warm,https://drive.google.com/file/d/1EzXc9MhqsJvv5wMN8ITRhKqLPRGcZGgl/view?usp=sharing,,,399
concealer,colourette,Second Base Everyday Concealer,La Union,light medium,medium,neutral,https://drive.google.com/file/d/1dKm__LNKL8ZHG_qaSd6a3dS_bXRqHFB2/view?usp=sharing,,,399
concealer,colourette,Second Base Everyday Concealer,Siargao,light medium,medium,cool,https://drive.google.com/file/d/1GQ3Lod6rrquVP-0HqZIOZbBzDjbYmpEw/view?usp=sharing,,,399
concealer,colourette,Second Base Everyday Concealer,Puerto,medium,medium,neutral,https://drive.google.com/file/d/19llGxBcQjGuWmj0245xy-YnZWzehLM92/view?usp=sharing,,,399
concealer,colourette,Second Base Everyday Concealer,Laiya,medium,medium,warm,https://drive.google.com/file/d/1uCz_1Tz-ejWDXqffu7aZyFyCFXF51o3v/view?usp=sharing,,,399
concealer,colourette,Second Base Everyday Concealer,Mayon,medium tan,medium,neutral,https://drive.google.com/file/d/1ADq-ZPRt3Mu_4rTe4W5kfdjJoH8Qn1jn/view?usp=sharing,,,399
concealer,colourette,Second Base Everyday Concealer,Anda,medium tan,medium,cool,https://drive.google.com/file/d/1gzUoilZxerhxbHeOT84zkdxZMpyHKcPH/view?usp=sharing,,,399
foundation,Issy,Active Foundation,NF1,fair,light,neutral,https://drive.google.com/file/d/1WpGIFOnumlXtLfB-ZbkRIlfseKXIs6QH/view?usp=sharing,,,699
foundation,Issy,Active Foundation,NF1.5,fair light,light,neutral,https://drive.google.com/file/d/1L2nB2iGaErDsPsp1GE8QmfNo3BEjVQVM/view?usp=sharing,,,699
foundation,Issy,Active Foundation,YF1,fair,light,warm,https://drive.google.com/file/d/1IQPcc9TrR_Z1XiOAgwOmff87O8mJ9LqQ/view?usp=sharing,,,699
foundation,Issy,Active Foundation,YF1.5,fair light,light,warm,https://drive.google.com/file/d/1nEdvKLY8kSesrxgZmPvppfOxI-6cDJC1/view?usp=sharing,,,699
foundation,Issy,Active Foundation,NL2,light,light,neutral,https://drive.google.com/file/d/1MT--VymUsqsECiISNiOajFh5l-rE4MR4/view?usp=sharing,,,699
foundation,Issy,Active Foundation,NL2.5,light medium,medium,neutral,https://drive.google.com/file/d/1IcsVyaaPoCije-zB5YDuL9-l_pgDYhwp/view?usp=sharing,,,699
foundation,Issy,Active Foundation,YL2,light,light,warm,https://drive.google.com/file/d/1FD6ZSAW2TToCM4HlbptO5tthhU_q5uor/view?usp=sharing,,,699
foundation,Issy,Active Foundation,YL2.5,light medium,medium,warm,https://drive.google.com/file/d/1uEO2RZtMeBvFeBs1pTRHiwcbgcAU8T5g/view?usp=sharing,,,699
foundation,Issy,Active Foundation,NM3,medium,medium,neutral,https://drive.google.com/file/d/1BI_3eNq-3I4fuN1Z_Pwoce2FhTPK9lXY/view?usp=sharing,,,699
foundation,Issy,Active Foundation,NM3.5,medium tan,medium,neutral,https://drive.google.com/file/d/1RBxdS-f0U7VL_OHrBY3EGfSeQirvdink/view?usp=sharing,,,699
foundation,Issy,Active Foundation,YM3.5,medium tan,medium,warm,https://drive.google.com/file/d/1im3VRDkf0ezIjFb9-cc3UUdqW67pwd3a/view?usp=sharing,,,699
foundation,Issy,Active Foundation,YT4.5,tan deep,dark,warm,https://drive.google.com/file/d/19cJ4N_ovNGBqa0t2-NwBt8HHo5V2IdW-/view?usp=sharing,,,699
foundation,Issy,Active Foundation,NT4,tan,dark,neutral,https://drive.google.com/file/d/1Lom6tsHT8nOEB8kdcNTfz0Fvj9uLIRaw/view?usp=sharing,,,699
foundation,Issy,Active Foundation,NT 4.5,tan deep,dark,neutral,https://drive.google.com/file/d/1qJxR3b79Ied1Rnpa93eq5B3S9mIYGzsS/view?usp=sharing,,,699
foundation,Issy,Active Foundation,ND5,deep,dark,neutral,https://drive.google.com/file/d/1JOCs7v4IVtjME2PreDRDSbBkMz9PEHQX/view?usp=sharing,,,699
foundation,Issy,Active Foundation,YD5,deep,dark,warm,https://drive.google.com/file/d/1CcOLb0AQDW5hUid6XXgiUuiXsjF-SRn_/view?usp=sharing,,,699
skin stick,Issy,Active Skin Stick,Vanillé,fair light,light,warm,https://drive.google.com/file/d/1E4B1R-xHVat0fiCUAONmzh3vMTURS9Hq/view?usp=sharing,,,599
skin stick,Issy,Active Skin Stick,Epsom,tan,dark,neutral,https://drive.google.com/file/d/1NPtBb3gm8UZwlemZQonL2i6E9u6rOErC/view?usp=sharing,,,599
skin stick,Issy,Active Skin Stick,Bisque,fair light,dark,neutral,https://drive.google.com/file/d/1W1l4oGRg63ylB3KOSaHa2wagaMiT5NpB/view?usp=sharing,,,599
skin stick,Issy,Active Skin Stick,Sand,light medium,medium,warm,https://drive.google.com/file/d/1RfLUGtVoOUl32YyqyfL4OSyAwabLv_jI/view?usp=sharing,,,599
skin stick,Issy,Active Skin Stick,Saddle,deep,dark,neutral,https://drive.google.com/file/d/1lcUsb3gWvfN3GDPHnViEZfHHembNwS7g/view?usp=sharing,,,599
powder,Issy,True Flex Perfecting Powder,very fair,very fair,light,,https://drive.google.com/file/d/1fUrWhdW5Qt_AmczPWT_MGEwd272wOcmm/view?usp=sharing,,,499
powder,Issy,True Flex Perfecting Powder,fair/light,fair/light,light,,https://drive.google.com/file/d/150p9a5lpwqcIA0ntVo-lD_u1rqQxuVdV/view?usp=sharing,,,499
powder,Issy,True Flex Perfecting Powder,light/medium,light/medium,light/medium,,https://drive.google.com/file/d/16yAbOmoAvprwApoHSC1AC7qUSvrDVKCB/view?usp=sharing,,,499
powder,Issy,True Flex Perfecting Powder,medium/tan,medium/tan,"medium, dark",,https://drive.google.com/file/d/1XjxE4rNjvDGG5av2Lb1QYGEkPE0pnxA7/view?usp=sharing,,,499
powder,Issy,True Flex Perfecting Powder,tan/deep,tan/deep,dark,,https://drive.google.com/file/d/11KjDWPwPHNRKN4JLstNCFxJ0YooMFAtx/view?usp=sharing,,,499
skin balm,Issy,True Flex Skin Balm,Vanillé,fair light,light,warm,https://drive.google.com/file/d/108ikHuVWeEzE5HnAHRjr-VQWak0QYvQu/view?usp=sharing,,,599
skin balm,Issy,True Flex Skin Balm,Epsom,tan,dark,neutral,https://drive.google.com/file/d/1bQbsvVUouTkV8XfZHSthWIrZu5IBv1CC/view?usp=sharing,,,599
skin balm,Issy,True Flex Skin Balm,Bisque,fair light,light,neutral,https://drive.google.com/file/d/1I3stxljI4M5nlzgni9lvRKmW3eTF5wyC/view?usp=sharing,,,599
skin balm,Issy,True Flex Skin Balm,Sand,light medium,medium,warm,https://drive.google.com/file/d/1ZAwOwOZBIQ3bDgH-oZ_REIFpmN4h3wj5/view?usp=sharing,,,599
skin balm,Issy,True Flex Skin Balm,Saddle,deep,dark,neutral,https://drive.google.com/file/d/1QCEaLQB4OXedaxufjQrLUsHyVSlW7mo3/view?usp=sharing,,,599
skin tint,Issy,Active Skin Tint SPF 35,Vanillé,fair light,light,warm,https://drive.google.com/file/d/15zXg4x7um4RtFHQnr4_R1dGq7xW6D88q/view?usp=sharing,,,499
skin tint,Issy,Active Skin Tint SPF 38,Epsom,tan,dark,neutral,https://drive.google.com/file/d/1z99_innyNMco_nKhgSQJHStnNv2lSBFq/view?usp=sharing,,,499
skin tint,Issy,Active Skin Tint SPF 39,Bisque,fair light,light,neutral,https://drive.google.com/file/d/1oBZdsOqoeYoA-atYrvV7pT0yAeNPswpG/view?usp=sharing,,,499
skin tint,Issy,Active Skin Tint SPF 43,Sand,light medium,medium,warm,https://drive.google.com/file/d/1ENS6wW96A6g67scccPdmXj_OgmTryMrk/view?usp=sharing,,,499
skin tint,Issy,Active Skin Tint SPF 46,Saddle,deep,dark,neutral,https://drive.google.com/file/d/1mHJjSAKezUbyACOMPFM3-3yAxQ9jZl4I/view?usp=sharing,,,499
Powder,GRWM Cosmetics,Powder Rush - Loose Baking and Setting Powder,milky white,Light / Very Fair,light,"Neutral, Cool",https://drive.google.com/file/d/1iXJdshJySsh_3dHu-qic1aOTJmjzeeNo/view?usp=sharing,,,549
Powder,GRWM Cosmetics,Powder Rush - Loose Baking and Setting Powder,bright n' pink,Light,light,Cool,https://drive.google.com/file/d/1-0NIhJs_IydgXEJ0_q0GOW9OsBSlFAuq/view?usp=sharing,,,549
Powder,GRWM Cosmetics,Powder Rush - Loose Baking and Setting Powder,cream puff,Light to Medium,"light, medium","Warm , Neutral",https://drive.google.com/file/d/1p9D7iSJ_IDHps8s_aTSXuwKGMjCa2XHS/view?usp=sharing,,,549
Powder,GRWM Cosmetics,Powder Rush - Loose Baking and Setting Powder,brioche,Medium,medium,Warm,https://drive.google.com/file/d/1J7DgNb8cEJYbeKvbpzeggd6RUU3CfrMq/view?usp=sharing,,,549
Powder,GRWM Cosmetics,Powder Rush - Loose Baking and Setting Powder,magic ginger,Medium-Tan,medium,Warm (Golden/Red),https://drive.google.com/file/d/1V7vFR3_3fPfzUmcd1ONjEc3eiBqAybZR/view?usp=sharing,,,549
Powder,GRWM Cosmetics,Powder Rush - Loose Baking and Setting Powder,cold brew,Medium-Deep to Deep,dark,Neutral or Cool,https://drive.google.com/file/d/1DcLEKqTVs7W7fswNBxhX6By9ww97NIcc/view?usp=sharing,,,549
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Pearl,Fair,light,Warm,https://drive.google.com/file/d/1O6SptIomIxRQo5fpCoEYLLHjY0uouX0m/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Sand,Fair,ligh,Neutral,https://drive.google.com/file/d/1w8ggPqE3yuvqnb5Jy6h2NKaSBa0Ak61U/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Pebble,Fair,light,Cool,https://drive.google.com/file/d/1rLKCPfJLVhZ0Ja2yJezd_LxkWSTiMFpO/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Rose Biege,Light,light,Cool,https://drive.google.com/file/d/1o17mV5mKlnlrZfB7A7TYhi2CoksZ2mIt/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Natural,Light,light,Neutral,https://drive.google.com/file/d/1E4R4XfuAfO7MtqZt415dRQuQ1HNhCZJ3/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Limestone,Light,light,Warm,https://drive.google.com/file/d/12fMCyaQ-1XJThc30B1n7Ui_CEC6-RltO/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Custard,Medium,medium,Cool,https://drive.google.com/file/d/1jVudUYxIL5m_ta-fYzNlV45pE_Adbtp_/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Tres Leches,Medium,medium,Neural,https://drive.google.com/file/d/1MMu72EFvgaMHatVArjM7f_W0LenmsdFO/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Beige,Medium,medium,Warm,https://drive.google.com/file/d/1vklvcN2DgJVgqKyXHr1kL5Fb1ISV6-cC/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Sienna,Medium Tan,medium,Cool,https://drive.google.com/file/d/1FnjZzfxCfwZ1U0J5Qbh0ezC7XPEUpBTF/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Almond,Medium Tan,medium,Neutral,https://drive.google.com/file/d/1Lm1UfDA5qzOzD6MnxVORmsP9-4o7JfLb/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Macadamia,Medium Tan,medium,Warm,https://drive.google.com/file/d/1RukaO5UHmfkPDyWFCXro2GtGIZ-rzt7Y/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Umber,Tan to Deep,dark,Neutral,https://drive.google.com/file/d/1ck2dZqAX8Hy0R7qOoy_wOqivYt_ZIs5-/view?usp=sharing,,,399
concealer,GRWM Cosmetics,Radiance Tint Multiuse Base - Concealer,Desert,Tan to Deep,dark,Warm,https://drive.google.com/file/d/1kULVo8P7ic1Luf2jv4-J2CE4uTV3OuH-/view?usp=sharing,,,399
powder,GRWM Cosmetics,Powder Rush - Velvet Setting & Finishing Pressed Powder,Pearl,Fair,light,Neutral,https://drive.google.com/file/d/1CnsIvcheyh9-vnkIhbwe8gGvaqK8IMRD/view?usp=sharing,,,349-549
powder,GRWM Cosmetics,Powder Rush - Velvet Setting & Finishing Pressed Powder,Oat,Fair,light,Cool,https://drive.google.com/file/d/1uUAfPz-SuYkZMJGJLuIeRYlwUo5ovLwy/view?usp=sharing,,,349-549
powder,GRWM Cosmetics,Powder Rush - Velvet Setting & Finishing Pressed Powder,Buttermilk,Fair,light,Cool Pink,https://drive.google.com/file/d/1yM73sOOy2obkEZQ716F9_dEIZU3BG0XD/view?usp=sharing,,,349-549
powder,GRWM Cosmetics,Powder Rush - Velvet Setting & Finishing Pressed Powder,Shell,Light Beige,light,Warm,https://drive.google.com/file/d/1cASKQfML3119uThxY8i5dQ2if_iV53IQ/view?usp=sharing,,,349-549
powder,GRWM Cosmetics,Powder Rush - Velvet Setting & Finishing Pressed Powder,Buff,Light Beige,light,Neutral,https://drive.google.com/file/d/1zHPaQlwb7cca41LwkdoLB3uKNDq-q6Na/view?usp=sharing,,,349-549
powder,GRWM Cosmetics,Powder Rush - Velvet Setting & Finishing Pressed Powder,Linen,Light Medium Beige,medium,Warm,https://drive.google.com/file/d/1_yHqsrKrUwekXxaCLYsjJS8MvsRyAz6i/view?usp=sharing,,,349-549
powder,GRWM Cosmetics,Powder Rush - Velvet Setting & Finishing Pressed Powder,Cameo,Light Medium Beige,medium,Neutral,https://drive.google.com/file/d/1qr1WZ9Cd8VolHvUDypV4Nx5ZK8ilrt44/view?usp=sharing,,,349-549
powder,GRWM Cosmetics,Powder Rush - Velvet Setting & Finishing Pressed Powder,Biscuit,Medium Beige,medium,Neutral-Warm,https://drive.google.com/file/d/1DBWAWsYz8OcLUTAT4N_XbNXmhIBe5wzd/view?usp=sharing,,,349-549
powder,GRWM Cosmetics,Powder Rush - Velvet Setting & Finishing Pressed Powder,Nutmeg,Medium Beige,medium,Neutral,https://drive.google.com/file/d/1oh2k455-aJwdYpfQK5JGFydMlqbBV0QP/view?usp=sharing,,,349-549
powder,GRWM Cosmetics,Powder Rush - Velvet Setting & Finishing Pressed Powder,Cinnamon,Tan Beige,dark,Neutral-Warm,https://drive.google.com/file/d/1LrRT2jPc6FSIQlVHzhzW7FvonEwjFGgm/view?usp=sharing,,,349-549
powder,GRWM Cosmetics,Powder Rush - Velvet Setting & Finishing Pressed Powder,Mocha,Tan Beige,dark,Warm,https://drive.google.com/file/d/1EbAL-qHbt0JfpKiAJ675gb8W4acN0QQ2/view?usp=sharing,,,349-549