Makeup_Type,Brand,Product_Name,Shade_Name,Shade_Description,Finish,Undertone,Image,Image Link,,,,,,,,,Price
powder blush,Colourette,Colourbounce Jelly-to-Powder Blush,Bean,Cool Berry,Shimmer,Cool,,https://drive.google.com/file/d/1DCgRyY_9tLxOL6Zn4gq_YEIcA609nCNv/view?usp=drive_link,,,,,,,,,508
powder blush,Colourette,Colourbounce Jelly-to-Powder Blush,Mochi,Burnt Sienna,Matte,Warm,,https://drive.google.com/file/d/194YWoSXw3ER-d3yG_v88AmeZ8VUES53o/view?usp=drive_link,,,,,,,,,508
powder blush,Colourette,Colourbounce Jelly-to-Powder Blush,Latte,Neutral Mocha,Matte,Neutral,,https://drive.google.com/file/d/1ULLcqZZ7n2vaNOluvXxkaz3gK84WNi3R/view?usp=drive_link,,,,,,,,,508
powder blush,Colourette,Colourbounce Jelly-to-Powder Blush,Snowflake,Soft Golden Glow,Highlighter,Warm,,https://drive.google.com/file/d/16sW-eBrFd0BCIstnsW3yTBkdy7AH5liy/view?usp=sharing,,,,,,,,,508
powder blush,Colourette,Colourbounce Jelly-to-Powder Blush,Cheeky ,Cherry Blossom Flush,Glitter,"Neutral, Cool",,https://drive.google.com/file/d/1kMAKbgeCUGW1clTba6Gw89KOxemFXqR3/view?usp=sharing,,,,,,,,,508
powder blush,Colourette,Colourbounce Jelly-to-Powder Blush,Teddy,Glowing Coral,Glitter,Warm,,https://drive.google.com/file/d/187vR2vj-0X5bPfEZ6gG1GYznKluMpyYv/view?usp=sharing,,,,,,,,,508
powder blush,Colourette,Colourbounce Jelly-to-Powder Blush,Lolly,Fresh Pink Sorbet,Matte,Cool,,https://drive.google.com/file/d/1Yg9ZsKm37WyKXQLCaSk4wP3Y7UGFQkja/view?usp=sharing,,,,,,,,,508
powder blush,Colourette,Colourbounce Jelly-to-Powder Blush,Luv,Lovesick Red,Shimmer,Warm,,https://drive.google.com/file/d/1tCbd4OuLQG7w33Ms5pez_Q4GvCm5QfGq/view?usp=sharing,,,,,,,,,508
powder blush,Colourette,Colourbounce Jelly-to-Powder Blush,Tutu,Bright Bubblegum Pink,Matte,Cool,,https://drive.google.com/file/d/1Uewnc92jpHianlqb-O1Pqgc6UQ5lYjnO/view?usp=sharing,,,,,,,,,508
powder blush,Colourette,Colourbounce Jelly-to-Powder Blush,Pompom ,Juicy Warm Peach,Matte,Warm,,https://drive.google.com/file/d/1LE_q9AxUWhzSeyl6Q6ULxWlIm5aLJ2d9/view?usp=drive_link,,,,,,,,,508
cream blush,Issy,Creme Cheek Blush,Baby Girl,True Classic Lilac,natural,Cool,,https://drive.google.com/file/d/1ffWja9gSIcTtV2bT3QI0hUhw2WdbuDze/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Karma,Sultry Rich Berry,natural,Cool,,https://drive.google.com/file/d/1FSribVR3Sca7qNN3O6juRFoYZxUp1Ckr/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Red Light,Bold Fiert Red,natural,Warm,,https://drive.google.com/file/d/1R6U6-AzSSBBPQEEKfjJ16CzVzPPdmYoE/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Savage ,Smoked Rosy Mauve,natural,Cool,,https://drive.google.com/file/d/1xd7nV4_rd_oOBvQ5qErI7b9vS6xkAh6b/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Purr,Rich Rosy Brown,natural,"Warm, Neutral",,https://drive.google.com/file/d/1BxM76YF8Uj6lxwF90Jl-qyHu9leKUnFQ/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Bang,Radiant Soft Rose,Shimmer,Warm,,https://drive.google.com/file/d/1s7R1wuL25a6SqlL4nUmfRS5Hjv6Fp_b2/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Criminal,Sunkissed Hot Coral,Shimmer,Warm,,https://drive.google.com/file/d/1K-pUQE7GKw5xqYcPW72hr5kbwo1CHjIy/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Gold Digger,Luminous Gilded Clay,Shimmer,Warm,,https://drive.google.com/file/d/1izZggvFOyq02h5nMbpqSS8H7qbTXE2Yc/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Milkshake,Cool Tone Pink,natural,Cool,,https://drive.google.com/file/d/1SAcE6JC5BQXa_H0qE9LwI1uxc_2pHRaj/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Safeword,Delicate Peach Pink,natural,Warm,,https://drive.google.com/file/d/1Mjlr1-aVSNAdDqAXtKsogS1xEPVZ9ZeQ/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Stripped,Warm Biscuit Tan,natural,Warm,,https://drive.google.com/file/d/1xSTKaIcEBSdcVA8FIOsa0NP20xgYebjZ/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Illicit,Warm Peachy Beige,natural,Warm,,https://drive.google.com/file/d/1t_FiRx9b6BNAKi65qLe3XxhDfxKHMATz/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Undress,Neutral Nude Beige,natural,Neutral,,https://drive.google.com/file/d/1DFMymgFp_RjU-FhnBxPXi1YgZooKRH8y/view?usp=drive_link,,,,,,,,,349
cream blush,Issy,Creme Cheek Blush,Slap,Dusty Reddish Rose,natural,Neutral,,https://drive.google.com/file/d/15jVb7tUx3Uu6yXMwtBBYdReIc8IdATze/view?usp=drive_link,,,,,,,,,349
powder blush,Issy,Powder Blush Insert,Rave,A Cool Lilac,natural,Cool,,https://drive.google.com/file/d/1k-PGPl8nfzwmYXUVB58cO21TUWstOXY_/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Fringe,A Flamboyant Pink,natural,Neutral ,,https://drive.google.com/file/d/16e1WdKV-X8GFpdS0JCyPMosTEhIDBXVt/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Kitsch,An eccentric Pink,natural,"Cool, Neutral",,https://drive.google.com/file/d/1fy1B_k330f4xl8EEIouabQLhHTMCrRdD/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Puff,A Soft Baby Pink,natural,Cool,,https://drive.google.com/file/d/1mJh7EVJfOIMQZo3sn7Bgq-4RDNRcU0iN/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Nasty,A Malicious Berry,natural,Cool,,https://drive.google.com/file/d/1EL8sYJfR1mlbEQ9ylpqL1tSDJtDzESUn/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Heated,A Warm Watermelon,natural,Warm,,https://drive.google.com/file/d/1Dp61d1snA-8QckvI2h0OOv1Nb0jl-T0O/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Flesh,A Flushed Peach,natural,Warm,,https://drive.google.com/file/d/1lwMaNTxB7REkeWLkXfmt2t5VjLP6hvJQ/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Erotic,A Rosy Nude,natural,Neutral,,https://drive.google.com/file/d/1ajhtm98ccNj-ddm0dp8cd_yP_sWghhpA/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Sunburn,A Toasty Coral,natural,Warm,,https://drive.google.com/file/d/1vuPZdfJJNUD8hTf5DlidZ2JZkzq8u-bk/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Affair,A Rosy Peach,natural,"Warm, Neutral",,https://drive.google.com/file/d/1M6EDuc_29_464GbtgDvqMZzxqjq4lUhk/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Fling,A Gentle Brown,natural,"Neutral, Warm",,https://drive.google.com/file/d/1Xmc72zCDuZGZPVC_x-c5foHJ5bZ9EkUh/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Temptation,A Coral Tease,natural,Warm,,https://drive.google.com/file/d/1lo29i0ybN26bXM5MdnvuyZFk5hZdQ8GT/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Devoted,An Angelic Peach,natural,Warm,,https://drive.google.com/file/d/17rriOUG7qJCYw1Yq806AMOMRdDzNutFf/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Intimate,A Dainty Nude,natural,Neutral,,https://drive.google.com/file/d/1hdymyLdBGWA723d0QbMDVInwWEbASp40/view?usp=drive_link,,,,,,,,,249
powder blush,Issy,Powder Blush Insert,Aroused,A Pink Flush,natural,"Cool, Neutral",,https://drive.google.com/file/d/19f0cyDq2C8aN6dopK3vWfZZrvF_1dplR/view?usp=drive_link,,,,,,,,,249
cream bronzer,Issy,Creme Cheek Bronzer,Toast,A Soft Clay Bronze,natural,Warm,,https://drive.google.com/file/d/1_kIJi94D01LvRwMksWCrxlMT9lm2rEh_/view?usp=drive_link,,,,,,,,,349
cream bronzer,Issy,Creme Cheek Bronzer,Molten,A Medium Umber Bronze,natural,Neutral,,https://drive.google.com/file/d/1to0XObFJR1yDFFOMsjfGqqfSgGpZCUhk/view?usp=drive_link,,,,,,,,,349
cream bronzer,Issy,Creme Cheek Bronzer,Torrid,A Medium Golden Bronze,natural,Warm,,https://drive.google.com/file/d/1FOCcTRXqhb-OX2nZUzYwBdHXFJJ5XNfH/view?usp=drive_link,,,,,,,,,349
cream bronzer,Issy,Creme Cheek Bronzer,Blaze,A Deep Sienna Bronze,natural,Warm,,https://drive.google.com/file/d/1ujL2og9QnLsOwyqEpfpatoXoQLA_0sbL/view?usp=drive_link,,,,,,,,,349
powder bronzer,Issy,Powder Bronzer Insert,Pyre,A Light Tender Warmth,natural,Warm,,https://drive.google.com/file/d/1IBKGza4I7hUNycbk5M3u81l9E7XkZfQT/view?usp=drive_link,,,,,,,,,249
powder bronzer,Issy,Powder Bronzer Insert,Torch,A Medium Neutral Warmth,natural,Neutral,,https://drive.google.com/file/d/1Jv9GKrb0orxGwMc5Z1FHfJcohkrPOyp1/view?usp=drive_link,,,,,,,,,249
powder bronzer,Issy,Powder Bronzer Insert,Ember,A Deep Fiery Warmth,natural,Warm,,https://drive.google.com/file/d/1vKURbIUeUs990XDLn9AGE7o-iEigkm4O/view?usp=drive_link,,,,,,,,,249
powder highlighter,Issy,Powder Highlighter Insert,Blonde,A Frosty Champagne,Shimmer,"Cool, Neutral",,https://drive.google.com/file/d/1Vw2KxfY1xsUuDk2-2kVhDZqc1TbxFBmv/view?usp=drive_link,,,,,,,,,199
powder highlighter,Issy,Powder Highlighter Insert,Trophy,A Warm Golden Peach,Shimmer,Warm,,https://drive.google.com/file/d/18ht1buM4w6gPUK3isyrAX0hm3VDi_rJz/view?usp=drive_link,,,,,,,,,199
powder highlighter,Issy,Powder Highlighter Insert,Starlet,A Cool Rose Gold,Shimmer,Cool,,https://drive.google.com/file/d/1G-d0p81PMNE8tFpCvI5w7Mf9a9UDs12R/view?usp=drive_link,,,,,,,,,199
powder contour,Issy,Powder Contour Insert,Haze,A Light Neutral Shadow,natural,Neutral,,https://drive.google.com/file/d/1ypBW5GVjrZ4iJgxLQ23ACix68Iqk0lc7/view?usp=drive_link,,,,,,,,,199
powder contour,Issy,Powder Contour Insert,Storm,A Medium Neutral Shadow,natural,Neutral,,https://drive.google.com/file/d/1TYfhvZm2qijJ7xfLLaMpTrJfF3NObNeR/view?usp=drive_link,,,,,,,,,199
powder contour,Issy,Powder Contour Insert,Eclipse,A Deep Neutral Shadow,natural,Neutral,,https://drive.google.com/file/d/1-wJyKqTWM60Vw1_ql5VZDwwM8B4IudT3/view?usp=drive_link,,,,,,,,,199
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,macaron,dark medium pink with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1TKW-1JEr_0FhviyliEa_hdLCT8_4i1-Q/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,100% sugar,dark dusty rose with neutral undertone,velvet matte,Neutral,,https://drive.google.com/file/d/13inG3waXDZwaNoqXVB_CzWXm70RlMUyk/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,pablo's latte,medium pink with neutral undertone,velvet matte,Neutral,,https://drive.google.com/file/d/1euLotaCDjrWhka6TinlHVtwcBkPxLC7P/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,parfait,light nude pink with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1eUCukWaV3OJD2Tg2JMEMccnUcI-OLkUq/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,gelato,medium mauve with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1nFDCRRgBPor6-57xrkU_9uU9ySfJdaBh/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,honeydew,light medium pink with neutral undcrtonc,velvet matte,Neutral,,https://drive.google.com/file/d/13HBB1WLr4-I4X390uVPaEGRSSAr03waR/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,macchiato,rose terracotta with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1LnRFPn58CPDU_ngIyNgSh-JfzgDWaYdA/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,lychee,light medium peach with cool undertone,velvet matte,Cool,,https://drive.google.com/file/d/1cPOYrcOQIIWNZosAiFldPB3iCr7r0Q6l/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,sweet pea,light milky pink with cool undertone,velvet matte,Cool,,https://drive.google.com/file/d/16tysmLSBfSkg7N3xrgHaBtQWnpE4LBHv/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,sansrival,medium almond pink with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1tnS0eQTNUwAHHaMwzcpGxb_aTZqELKdB/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,super taro,medium purple with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1dbyC-S5QxUB4ardlVLn7wwgZoygmUAsD/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,pudding,light rose peach with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1XQ8RW9VkaklLa6SOPfR8BE0oJth9L9Kx/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,fruit tea,dark coral rose  with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1LZYKwvDGcdETrOOsFB_5Gy--41ZnjMV2/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,2.15 coffee,rosewood taupe with neutral undertone,velvet matte,Neutral,,https://drive.google.com/file/d/1LEf0ul9qrgl_9PTD0Njq1qYp2npViVRl/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,material girl,light bright pink with cool undertone,velvet matte,Cool,,https://drive.google.com/file/d/1iqSA1v36KWasgjR5nkADX3S9NPaF3vS6/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,buttercream,medium rose with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1C4il9_NkGOYQKbUt-eByBkMGchGXBfrf/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,soufflé,medium bright pink with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1XZ5aQDDqNMjtS2_laQhlxxyz2w6LmbSx/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,bingsu,light coral pink with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1TZOp1h90SnyFjQ9xLGMHLuqglTN4Xvwq/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,cheesecake,dark almond pink with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1HVuJfSkKW7qAM4Aqv3CmILXN2sBiG5-B/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,pomelo,nude coral with neutral undertone,velvet matte,Neutral,,https://drive.google.com/file/d/1hbHxdFmUmmoH93r1PT8SeBRnbkmdWgZR/view?usp=drive_link,,,,,,,,,379
multiuse tint,GRWM Cosmetics,Milk Tint - Multiuse Creamy Tint,coconut,dark nude peach with warm undertone,velvet matte,Warm,,https://drive.google.com/file/d/1NBq7QJtiPXz1E_xY5MmmH-e4a_QlLacp/view?usp=drive_link,,,,,,,,,379