Makeup_Type,Brand,Product_Name,Shade_Name,Shade_Description,Finish,Undertone,Image,Image Link,,,,,,,Price
eyeshadow,Issy,Pressed Shadow Single,FLAX,A PALE GOLD NUGGET,matte,Warm,,https://drive.google.com/file/d/1UBYYQNAJhQ7LE4jgs62YolO4ThPuX6vh/view?usp=sharing,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,TRENCH,A CLASSIC CAMEL,matte,Warm,,https://drive.google.com/file/d/1ugaYOhulYfRxdcbNnazoYsZmc2p56wLZ/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,PEBBLE,A SUNNY BEIGE,matte,"Warm, Neutral",,https://drive.google.com/file/d/1yTDF3yLLhw6BBxuG4UzABnFdtbU5aCjt/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,TEDDY,A NEUTRAL BROWN,matte,Neutral,,https://drive.google.com/file/d/16x7noBNUvpjXti1y1Qtc34WUK5fZ9AK4/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,DOLL,A DELICATE ROSE,matte,Cool,,https://drive.google.com/file/d/1X1C2RrNRWAIh13SXI85SMZLT7nZWkXnT/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,BORDEAUX,A VINTAGE WINE,matte,Cool,,https://drive.google.com/file/d/1iJUfRZnXe_FjEdDz73nlg53taSmG0Z2C/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,GRIEGE,A GRUNGY BEIGE,matte,"Neutral, Cool",,https://drive.google.com/file/d/1JD4GtyNxKB49KXG2TAcsnvRZ20gbGg2L/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,COZY,A WARM BISCUIT,matte,Warm,,https://drive.google.com/file/d/1hOtE5-uX7djDXE3aNB20gVYqo1eUbaxf/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,RUSSET,A RUSTY ORANGE,matte,Warm,,https://drive.google.com/file/d/1j1e74c80g-L4zCLfWe_D6Potductt-ID/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,ROSEBUD,A PINK BOUDOIR,matte,Cool,,https://drive.google.com/file/d/1W7Ie27NuVCkfQnaunrTxYiUvohFzh1Xo/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,AUBERGINE,A DEEP EGGPLANT,matte,Cool,,https://drive.google.com/file/d/1WdDQbIuTWA-QJpnPwFw6ZNSIRu4JbLbX/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,DUSK,A HAZY TAUPE,matte,Neutral,,https://drive.google.com/file/d/1QhB6mrD7DolVmhthI1YaOEq7bOH2b3sD/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,ECHO,A BROWN PONY,matte,"Neutral, Warm",,https://drive.google.com/file/d/17Ya_aVzeRrMKosOKBRnQYQigsyvHzmab/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,CLAY,A BAKED TERRACOTTA,matte,Warm,,https://drive.google.com/file/d/1KIAXCcf7eH8BxLQU2QBql2YIv2nd99fk/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,GYPSY,A SMOKY MAUVE,matte,Cool,,https://drive.google.com/file/d/1SYgP6A8YAhWoynsud8H_diHeGsaNrffG/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,MOLASSES,A BURNT SYRUP,matte,Warm,,https://drive.google.com/file/d/1BbUvM17YTNEHHzOLQf5yVoly0e7UDdhN/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,CAROB,A DARK CACAO,matte,"Neutral, Warm",,https://drive.google.com/file/d/1UHQ7UQgJMulRYney54KPBQVqY6qdxdZ3/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,OCHRE,A GOLDEN TURMERIC,matte,Warm,,https://drive.google.com/file/d/1QvhJMa_H2wfSDEsc9Azv2hkB-2XjxoOr/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,SPICE,A RICH CINNAMON,matte,Warm,,https://drive.google.com/file/d/1tB81w968Bd63aNZu4f1X2Rk3E8KRCfTY/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,ORCHID,AN EXOTIC MAGENTA,matte,Cool,,https://drive.google.com/file/d/1AeqR95vhkWgNDdZ-0CxK9wTyBrN2lTK7/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,PHANTOM,A GHOSTLY CHAROCAL,matte,"Cool, Neutral",,https://drive.google.com/file/d/1Q8jVyTEPYrQ-Q8hFHKZ3eZY1ofXmdmj8/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,NIGHT,A STARLESS BLACK SKY,matte,Neutral,,https://drive.google.com/file/d/17qtsm9rPin6qY2jugHKs7ri79zFzGKZg/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,Supernova,A Platinum Star,shimmer,Cool,,https://drive.google.com/file/d/1o9hqds35ky-tXNq1BgWSAsPv1A7EeYLh/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,Siren, A Sparkly Champagne,shimmer,Warm,,https://drive.google.com/file/d/1tYxgriogr2rPfMme6MML0GyZYxp9FQNw/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,Nymph, A Shimmery Rose,shimmer,Cool,,https://drive.google.com/file/d/1XS13pn-a8PdmKamUp5bDt7JWZAPZwXF2/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,Moonlight, A Silver Space Dust,shimmer,Cool,,https://drive.google.com/file/d/1BZWeN6K4Cx6PgKi4pYoQoYFsCb5nqRQV/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,Pharaoh,A Golden Lame,shimmer,Warm,,https://drive.google.com/file/d/1zg65VJuURHO0D2nwE2xtu0RZvXHjv7xm/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,Fever,A Lustrous Scarlet,shimmer,Warm,,https://drive.google.com/file/d/11-piTXj_t25ST2XRR38pPzIaHruGD42L/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,Sleet, A lustrous Limestone,shimmer,"Cool, Neutral",,https://drive.google.com/file/d/1yy5HFTq5mjANreitgcxVAvxB8eSOMDKV/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,Fetish,A Sparkly Firework,shimmer,Warm,,https://drive.google.com/file/d/1gWBvc6T4ESxO8s-O0RNFAgLB7ZIRM7ZC/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,Showgirl,A Imperial Violet,shimmer,Cool,,https://drive.google.com/file/d/1SL6f5ptXxkb-1seL5_pJL920luDa6to6/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,Mist, A Metalic CLoud,shimmer,"Cool, Neutral",,https://drive.google.com/file/d/1bvIQUW_eTUzlBUz90VMbvIUY76c20TW8/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,Dune,A Shimmery Earth,shimmer,Warm,,https://drive.google.com/file/d/1SXMCEoqmHjfOHzSJ4g5L7D0o8nTvr4Z1/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Pressed Shadow Single,Inferno,A Metallic Dark Brown,shimmer,"Warm, Neutral",,https://drive.google.com/file/d/1OhIB7ubK0FPZWZQbmYU3hZGCj4YFJ10-/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,BLANC,A WHITE STARCH,bright,Neutral,,https://drive.google.com/file/d/1Jcjyfcyoqzy9zNH3f7iSvRz-61r4CRXG/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,SUBDUE,A BEIGE SSANDSTONE,bright,"Warm, Neutral",,https://drive.google.com/file/d/1_HU3V_aHR6_dXbQ_QREQXye-rIBp7sCJ/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,ARSENIC,A TOXIC GREEN,bright,Cool,,https://drive.google.com/file/d/1JZKIS0qdXFyVuQy9uY3roWmpyQDTZAeG/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,SQUIRT,A CERULEAN SHOWER,bright,Cool,,https://drive.google.com/file/d/1F1VFIOcf38lFkxzzhIfTuLY88nId6ZuM/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,EDGY,A RED ALERT,bright,Warm,,https://drive.google.com/file/d/12TvvZnyhSO2Ok9lJ2XA1o-5CV9fVPFdC/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,HAZARD,A PERILOUS YELLOW,bright,Warm,,https://drive.google.com/file/d/10YiZOrlOCgHtT77rySqXdO0uTiftAsFi/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,ULTRAVIOLET,AN INDIGO DYE,bright,Cool,,https://drive.google.com/file/d/19-jq9es1G0dPMWiuF3vNiQSczBYpfVPU/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,PLASTIC,AN ECCENTRIC PINK,bright,Cool,,https://drive.google.com/file/d/1RV112Gl2X4pupUj0jAFnxYn-dtvlHrBy/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,SHOCK,A FERAL MAGENTA,bright,Cool,,https://drive.google.com/file/d/17WCT4IIJQNyAVokNtPMkDoxmefXlsefy/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,CREATE,AN OFFBEAT PURPLE,bright,Cool,,https://drive.google.com/file/d/1P3015DD_2J2LyHmyIp6nw9UEU1VrI4k6/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,NIGHTSHADE,A POISONOUS VIOLET,bright,Cool,,https://drive.google.com/file/d/1vmYStHMip-ogqF6LP-EIvt6_Q3JA73Lx/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,LUREX,A METALLIC YARN,chromes,Neutral,,https://drive.google.com/file/d/1k2obQnt4rE9RdkxY2VTn22Ed0cxGC9De/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,FOOL'S GOLD,AN IRIDESCENT MINERAL,chromes,Warm,,https://drive.google.com/file/d/1tZGKNbYNBWC6AM38AajHHCK7HrCfT5sT/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,DELIRIUM,A PINK FLARE,chromes,Cool,,https://drive.google.com/file/d/1D7VJ_NReaVNqJCQGDB7FX-CFcf0lY5mp/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,METAMORPHOSIS,A HOLOGRAPHIC BUTTERFLY,chromes,Neutral,,https://drive.google.com/file/d/1s6pEDlSgBMwB8ryNJJQ9Fyi1c9iQKUxZ/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,ENAMOUR,A FEVERISH ROSE QUARTZ,chromes,Cool,,https://drive.google.com/file/d/1T601AKmR0e2U_HI3fMAtuE4_ucFv6k-4/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,MONARCH,A GILDED CROWN,chromes,Warm,,https://drive.google.com/file/d/1bGbulhs-jazhuQQxT2lId7Dwm3SG5Tdc/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,PATINA,AN OXIDIXED BRONZE,chromes,Warm,,https://drive.google.com/file/d/1MnEI1gPfv0WrkmGCbn6W_ypk0lhJXA68/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,CAHAMELEON,A SHIFTING CAMOUFLAGE,chromes,Neutral,,https://drive.google.com/file/d/10hQdHyC6j2XmqJ0EBXlEMOnKa2iGEihs/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,ÄBSiNTHE,A GREEN FAIRY,chromes,Cool,,https://drive.google.com/file/d/1Q1Lyw-ipSgf0mDdD2vvHZsj6s68diFbl/view?usp=drive_link,,,,,,,149
eyeshadow,Issy,Issy x Slo Lopez Pressed Shadow Single ,ELECTRONICA,MAGNETIC COBALT,chromes,Cool,,https://drive.google.com/file/d/1cUedtDVrTK35UILNRugT5lteppHbNE65/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Goal‑Getter,cool wine red,velvet matte,Cool,,https://drive.google.com/file/d/1CD2rGSvL7ZdshRHkMdQmznGpFDXaUL91/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Corsage,neutral medium apricot,velvet matte,Neutral,,https://drive.google.com/file/d/1TREpziHpkVzGvDFqQmFjGLitTdbmZSOX/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Lace,neautral medium pink,velvet matte,Neutral,,https://drive.google.com/file/d/1QL6tgQWzzTylb0CePyXvEa-779BQlYw3/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Veil,flat white,velvet matte,Neutral,,https://drive.google.com/file/d/1f8U6qi60zX9qBYm5ntX-Y8gJz0Vms59o/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,RSVP,cool deep peach,velvet matte,Cool,,https://drive.google.com/file/d/1-Rqkr87TNT-hUErg18yc7o2GxRbLKDJM/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Masque,cool dark brown,velvet matte,Cool,,https://drive.google.com/file/d/1nPtQTUHlP0YORXKLnXXuDBwaIN-70dCe/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Bouquet,dusty lilac,velvet matte,Cool,,https://drive.google.com/file/d/1fv0mZnJ8mTsOJCe_L1CeFypgsqjwRjwe/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Invitation,cool medium brown,velvet matte,Cool,,https://drive.google.com/file/d/1OxUFzey2NTJ5KtTDtOBVgME3lGC6cy4m/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Promise,dusty medium peach,velvet matte,Warm,,https://drive.google.com/file/d/12WafJtI1VgQM0StwhpmgL6ZPBrmRKdZA/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Forever,brownish orange,velvet matte,Warm,,https://drive.google.com/file/d/18BW5yhp7pgrAnr7mrwWeSMSyF0IGvHVG/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Charade,brown beige,velvet matte,Neutral,,https://drive.google.com/file/d/1LwQlzF7o7pnyKn-dJzUPFXowrCNJuyfm/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Party,wam chocolate brown,velvet matte,Warm,,https://drive.google.com/file/d/1sp7WrIhjD24LRT2I_OmGtP8wSt0PBSkH/view?usp=drive_link,,,,,,,149
