Makeup_Type,Brand,Product_Name,Shade_Name,Shade_Description,Finish,Undertone,Image,Image Link,,,,,,,Price
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Mood,cool ivory white,velvet matte,Cool,,https://drive.google.com/file/d/1cjaMg85zuQxYctm-e9m9FdEYHFER-CS3/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Serenade,cool light apricot,velvet matte,Cool,,https://drive.google.com/file/d/1BnM515F8uBgbOkt951gYA6LftPTh91_E/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Tux,pitch black,velvet matte,Neutral,,https://drive.google.com/file/d/18JRxKNM8GePtOruYyD0elseEzhq5Gp-3/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Bow,cool deep brown,velvet matte,Cool,,https://drive.google.com/file/d/1aLJ2Du66CzpkRJ3ibLv-50LTfWInBZqI/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Date,warm medium peach,velvet matte,Warm,,https://drive.google.com/file/d/1ZBYsLoN-dDmjrZVFWlAj-nbFaDnxLTiK/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Entourage,cool light taupe,velvet matte,Cool,,https://drive.google.com/file/d/1ecHrpkmClYhNrC7S-S-u_jWu8r4Wxfdr/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Carriage,neutral cream,velvet matte,Neutral,,https://drive.google.com/file/d/1rHJkMyHQ7RygE3LSrP3EVV0gS_4kGeE7/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Seductress,warm dark reddish brown,velvet matte,Warm,,https://drive.google.com/file/d/1YSChQQUgovxBJj0ZVzC5YZSEsgPqJ7ck/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Perky,neutral gold achre,velvet matte,Neutral,,https://drive.google.com/file/d/17e_aTzyKZJ5kUoIVzvtVPtlxQBd4Y0FE/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Show,warm dark brown,velvet matte,Warm,,https://drive.google.com/file/d/1dFREzxhaHfNXi6acLUwId87H3S1Wn9yM/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Exclusive,wam reddish brown,velvet matte,Warm,,https://drive.google.com/file/d/1BnotW8LHiR78wuqvkjP1SLwYdBkGyFy0/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Love,cool reddish brown,velvet matte,Cool,,https://drive.google.com/file/d/1eLq80Z_wnj7mRv2Q1zB5brw6Jcey6pZ5/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Secrets,black brown,velvet matte,Neutral,,https://drive.google.com/file/d/1FzRfoJvzugCu8A9CFkvxcmtabgww1HGB/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Icon,warm medium brown,velvet matte,Warm,,https://drive.google.com/file/d/1RKqQ6rJATiyKhySjtpzpfgee_wGa_gl9/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Solace,cool light brown,velvet matte,Cool,,https://drive.google.com/file/d/1vLIONuqK2gd3AmqE0U-m8aRB3MxkQWrX/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Petals,dusty old rose,velvet matte,"Cool, Neutral",,https://drive.google.com/file/d/1SbHOgkGxeHtjZg5T5Twg8mMB_CvGy-I5/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Self‑Made,cool dark brown,velvet matte,Cool,,https://drive.google.com/file/d/1JNSavZm535W2yb-pXYR4tRp9nSuuoNhY/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Pioneer,warm ivory white,velvet matte,Warm,,https://drive.google.com/file/d/1ZTIOzrDaVOrpabzRgV6h4MHkz-dGjz88/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Cease,light cool gray,velvet matte,Cool,,https://drive.google.com/file/d/1GqyCk8F82nB2GUkqDmBHsNk5GqFg5bX1/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Silverfox,deep cool gray,velvet matte,Cool,,https://drive.google.com/file/d/1uBfiVfScNb-QRNvMDHWQDAs7uJl28NHX/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Slate,deep cool ash warm,velvet matte,Cool,,https://drive.google.com/file/d/1f6ItqS3tHf1dgeARMJox3MBhaL1kHFyu/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Ashen,medium gray brown,velvet matte,Neutral,,https://drive.google.com/file/d/1jDpKzqiIizdYstWzLQTCFQO795DD65dy/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Whisper,cool dusty light pink,velvet matte,Cool,,https://drive.google.com/file/d/1Kfj6myyYzzOwCForDJKtGTI2o7uuxI9N/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Stonewood,deep neutral brown,velvet matte,Neutral,,https://drive.google.com/file/d/1icKHrU-puBHt1P7f1h3KBZZBq4pOCSai/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Orchid,deep cool mauve,velvet matte,Cool,,https://drive.google.com/file/d/1dgB5k0vjbklJ2BKvRLhlfhsDkeOmRrB9/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Driftwood,medium cool taupe,velvet matte,Cool,,https://drive.google.com/file/d/1Xj7CgkNELohQo-jiOtBdrIW5h0eyuxE1/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Velvet Matte Eyeshadow,Illusion,medium cool indigo,velvet matte,Cool,,https://drive.google.com/file/d/1P4O3FRsbLYMsqnUAnReBEzfB52Ozb6Jm/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Cocktail,frosted cocktail,high-shine finish,Neutral,,https://drive.google.com/file/d/1mNgVuG3t-LIYlQ3oJ0GqgJOGeuxiJQXL/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Intimate,frosted medium pink,high-shine finish,Cool,,https://drive.google.com/file/d/1neTSpAfYGHnSqJNCSpGTs7DN-MUOkpy0/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Starstruck,frosted champagne rose gold,high-shine finish,Warm,,https://drive.google.com/file/d/1LUXMz50Wnhwngq2wwIYu-rPSmun2ZLYM/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Enchanted,frosted medium lilac,high-shine finish,Cool,,https://drive.google.com/file/d/1qDm3mt8EjSh1BJKH92tTRxoHGtP7_yX5/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Flutter,frosted cool pink,high-shine finish,Cool,,https://drive.google.com/file/d/1dRwbN3-LbieUye_k9rmq48AG1PC9ByQ0/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Celestial,frosted champagne gold,high-shine finish,Warm,,https://drive.google.com/file/d/17PbhFuVROkplqD7glp1IR3IpjOlc7GJE/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Non‑nego,frosted bronzed peach,high-shine finish,Warm,,https://drive.google.com/file/d/1Pfal1N6rgtVmis9WSaC98LF4Z-4QfkXe/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Crowd,frosted cool deep brown,high-shine finish,Cool,,https://drive.google.com/file/d/1Sd4-FQFp7EZduwwAVZku1wUV63CqYcJy/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Tiara,frosted white,high-shine finish,"Neutral, Cool",,https://drive.google.com/file/d/1Fz_QiCZQB16pWUOCyHY8558vq8ZwaKAz/view?usp=sharing,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Ocean,frosted royal blue,high-shine finish,Cool,,https://drive.google.com/file/d/120VA0X7sYzf3AIjPcNra-cx5Gm4_F9p_/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Atelier,frosted bronze,high-shine finish,Warm,,https://drive.google.com/file/d/1sBupeAz-4VoS3N6YCGRCEyT5pqW722i3/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Chandelier,frosted gold,high-shine finish,Warm,,https://drive.google.com/file/d/1Xy1Eh0Atmi-j0de39LD6Q5kqSL5GnkUk/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Periwinkle,frosted dark lilac,high-shine finish,Cool,,https://drive.google.com/file/d/1sdo_AmPsXVk7Lxju57nK7wpbYR0cQNoi/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Cheers,frosted light peachy champagne gold,high-shine finish,Warm,,https://drive.google.com/file/d/1F_r8pmxHVR0_6LbQzyRJQSU5c9q2CEzj/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Impromptu,frosted deep rose gold,high-shine finish,Warm,,https://drive.google.com/file/d/1tyTH8PUAnhUkwzs2fTD8DCoj5zpQpU_m/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Burlesque,frosted silver,high-shine finish,Cool,,https://drive.google.com/file/d/1alBy0NYxYlNxCbz1ux2tAOpH50JPXsJq/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Elegance,frosted peachy champagne gold,high-shine finish,Warm,,https://drive.google.com/file/d/1q_FNwlteeEYnu0-xtrGxtYH2kKVil5ht/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Serpentine,frosted col emerald green,high-shine finish,Cool,,https://drive.google.com/file/d/1i_4ByWE09bVxBLcSIEEK5b5Offodt_8v/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Suzaku,frosted warm cherry red,high-shine finish,Warm,,https://drive.google.com/file/d/1qfLTXGQTsq1k4MltXREC120t2slPtAP1/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Gold Bar,frosted champagne gold,high-shine finish,Warm,,https://drive.google.com/file/d/1FnL9_jDhXYJf9_lTcHCwMYzB4R8moyQa/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Pegasus,frosted color-shifting lilac & seafoam green,high-shine finish,"Cool, Neutral",,https://drive.google.com/file/d/1c2DqdPd-6lO0FIR-lgONPfoJN3Hz7hsW/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Legacy,frosted color-shifting very light seafoam green & pink shimmers,high-shine finish,Neutral,,https://drive.google.com/file/d/1UWwNuJHoGjxVqUKhIxa5FzRw0QJsLNCo/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Steal,frosted teal,high-shine finish,Cool,,https://drive.google.com/file/d/1BHEH_7dJbu00LgRuCi1MI3zsFJg2LLel/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Royce,frosted color-shifting dark rose gold & yellow gold,high-shine finish,Warm,,https://drive.google.com/file/d/10z1G0unshLE1BLMzXmaqPg_dAE8nTsAj/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Heart,frosted peach gold,high-shine finish,Warm,,https://drive.google.com/file/d/1jYbU7cQWU1G-X0BMScdIy1bRAeFFi6_C/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Mavi,frosted dark peach gold,high-shine finish,Warm,,https://drive.google.com/file/d/1Ia2m8wHzTr1eIoJozJWzSqRCPi01xcGv/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Ice Crystal,frosted light blue,high-shine finish,Cool,,https://drive.google.com/file/d/1e5UAA6XsxZgmxNswqEplomW0Qo4Wh0Fq/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Spring Fling,frosted light green,high-shine finish,Cool,,https://drive.google.com/file/d/1HCGKHLsTNxq6uiWHK56OYzRTJQkxbgf1/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Mystique,frosted dark violet,high-shine finish,Cool,,https://drive.google.com/file/d/1FsY5cvbjRbUy7u8-gQutubZbX2_By4DI/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Citrus,frosted bright orange,high-shine finish,Warm,,https://drive.google.com/file/d/1eeTyDSeeuxwX0F8FTHX4eKAFglA218Na/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Majestic,frosted magenta,high-shine finish,Cool,,https://drive.google.com/file/d/1R7lWWv4QkoPbO255FPHhS84GazZ4esa7/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Cosmic,frosted color-shifting lilac & periwinkle shimmers,high-shine finish,Cool,,https://drive.google.com/file/d/1jy_FjwRuT4-HNPyJiXyqeeu3artYPdvn/view?usp=drive_link,,,,,,,149
eyeshadow,GRWM Cosmetics,Face Card Shadowplay - Frost Eyeshadow,Stardust,frosted lemon yellow,high-shine finish,Warm,,https://drive.google.com/file/d/1K6WjKhMdPdwRQWttR9cRO9HAOcoiJjm2/view?usp=drive_link,,,,,,,149